[uBlock Origin]
!#include antiadblockplus/filters-share/general_elemhide.txt
!#include antiadblockplus/filters-uBO/specific_ELEMHIDE.txt
!#include antiadblockplus/filters-share/general_url.txt
!#include antiadblockplus/filters-uBO/general_url.txt
!#include antiadblockplus/filters-share/specific_URL.txt
!#include antiadblockplus/filters-share/specific_ELEMHIDE.txt
!#include antiadblockplus/filters-share/allowlist.txt
!#include antiadblockplus/filters-share/extended_css_ELEMHIDE.txt
!#include antiadblockplus/filters-share/extended_css_INJECTION.txt
!#include antiadblockplus/filters-uBO/specific_REDIRECT.txt
!#include antiadblockplus/filters-uBO/extended_css_ELEMHIDE.txt
!#include antiadblockplus/filters-uBO/extended_css_INJECTION.txt
!#include antiadblockplus/filters-uBO/scriptlets.txt
!#include antiadblockplus/filters-share/javascript.txt
!#include antiadblockplus/filters-uBO/javascript.txt
!#include antiadblockplus/filters-uBO/antiadblock.txt
!#include antiadblockplus/filters-share/removeparam.txt
!#include antiadblockplus/filters-uBO/allowlist.txt
!#include antiadblockplus/filters-uBO/specific_URL.txt

!#include international/filters-share/3rd_domains.txt
!#include international/filters-share/1st_domains.txt
!#include international/filters-share/general_elemhide.txt
!#include international/filters-uBO/specific_ELEMHIDE.txt
!#include international/filters-share/general_url.txt
!#include international/filters-uBO/general_url.txt
!#include international/filters-share/specific_URL.txt
!#include international/filters-share/specific_ELEMHIDE.txt
!#include international/filters-share/allowlist.txt
!#include international/filters-share/extended_css_ELEMHIDE.txt
!#include international/filters-share/extended_css_INJECTION.txt
!#include international/filters-uBO/specific_REDIRECT.txt
!#include international/filters-uBO/extended_css_ELEMHIDE.txt
!#include international/filters-uBO/extended_css_INJECTION.txt
!#include international/filters-uBO/scriptlets.txt
!#include international/filters-share/javascript.txt
!#include international/filters-uBO/javascript.txt
!#include international/filters-uBO/antiadblock.txt
!#include international/filters-share/removeparam.txt
!#include international/filters-uBO/allowlist.txt
!#include international/filters-uBO/specific_URL.txt
!#endif

!#if cap_user_stylesheet
!#include adblocking/filters-share/specific_CSS.txt
!#include adblocking/filters-uBO/specific_CSS.txt

!#include analytics/filters-share/specific_CSS.txt
!#include analytics/filters-uBO/specific_CSS.txt

!#include annoyance/filters-share/specific_CSS.txt
!#include annoyance/filters-uBO/specific_CSS.txt

!#include antiadblockplus/filters-share/specific_CSS.txt
!#include antiadblockplus/filters-uBO/specific_CSS.txt

!#include international/filters-share/specific_CSS.txt
!#include international/filters-uBO/specific_CSS.txt
!#endif

!#if cap_html_filtering
!#include adblocking/filters-uBO/html_filtering.txt

!#include analytics/filters-uBO/html_filtering.txt

!#include annoyance/filters-uBO/html_filtering.txt

!#include antiadblockplus/filters-uBO/html_filtering.txt

!#include international/filters-uBO/html_filtering.txt
!#endif
